"Library","Sample","ID_order","site","from","to","Feature.ID","Confidence","Reads","k","p","c","o","f","g","s"
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","6a6cea84fad711c9cce5a727d388e1c1","0.991786570915145",226,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","b19032388a05684f63f247bf087d65e3","0.498561244029647",218,"Fungi_4751","Basidiomycota_5204","Exobasidiomycetes_452283","Microstromatales_162475",NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","a9649dc75c437494ef47fb5c4191b00f","0.499632601664568",185,"Fungi_4751","Mucoromycota_1913637","Mucoromycetes_2212703","Mucorales_4827","Lichtheimiaceae_499202","Lichtheimia_688353","Lichtheimia_hongkongensis_549293"
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","d1f498b407238a672962bbedb106f9f0","0.996186623095339",116,"Metazoa_33208","Arthropoda_6656","Insecta_50557","Hemiptera_7524","Pentatomidae_160513","Rhacognathus_1545358","Rhacognathus_americanus_-21479"
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","e439522cd8251257ad5f39d1c8d30a44","0.858811390488436",113,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","cc5845e4e658472e1171bcb9f1d1a812","0.999999999703078",108,"Fungi_4751","Basidiomycota_5204","Microbotryomycetes_162481","Sporidiobolales_231213","Sporidiobolaceae_1799696","Rhodotorula_5533",NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","e3625b78fc7d223a7bce189dca39f019","0.931434102040716",98,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Pleosporales_92860","Shiraiaceae_224418","Shiraia_224419","Shiraia_bambusicola_224420"
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","8c03c00ae629a80575bd794e13111cda","0.980298614049166",98,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","2cd5cd2d6853681240817a74c9f7c3eb","0.486412721515334",79,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","fdec9ef456c290ecd2e48ed0edbbf8f0","0.999201158238705",76,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","2a029222cecfe4e90a96a33c5aa44b0a","0.995998205412968",65,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","5e61ebd95a7061ddfc13aa875f6f37bd","0.654332170314251",63,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","6054764396456af05a8ec58302d41c02","0.499999934593067",61,"Fungi_4751","Basidiomycota_5204","Microbotryomycetes_162481","Sporidiobolales_231213","Sporidiobolaceae_1799696",NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","67264970597a212045d3be733fe2af6a","0.96263722379597",59,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.MBO.4","PUF_MBO_04","Bird Observatory","01/07/2024","15/07/2024","60ed8a06138d911c61bed7f3f6fd672a","0.990641217654615",45,"Fungi_4751","Basidiomycota_5204","Agaricomycetes_155619","Agaricales_5338","Schizophyllaceae_5332","Schizophyllum_5333","Schizophyllum_commune_5334"
"pt1","PUF.BOT.3","PUF_BOT_03","Botanical Garden","24/06/2024","28/06/2024","589974931988706a852f1bb2c5aa12dc","0.814574741442148",1,"Fungi_4751","Basidiomycota_5204","Exobasidiomycetes_452283","Microstromatales_162475","Microstromatales_162475_family","Jaminaea_561108",NA
"pt1","PUF.BOT.3","PUF_BOT_03","Botanical Garden","24/06/2024","28/06/2024","a3612a98863d0cb2a0423fb56a0bef70","0.670862072239708",88,"Metazoa_33208","Chordata_7711","Mammalia_40674","Artiodactyla_91561","Bovidae_9895","Bos_9903","Bos_taurus_9913"
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","b43d19c6734061aba20cde4334b0c772","0.933623859448047",872,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Cladosporiales_2726946","Cladosporiaceae_452563","Cladosporium_5498","Cladosporium_bruhnei_450181"
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","0c11abb10ca8c4ca6a9466f89d510f2e","0.907238614804815",2761,"Metazoa_33208","Arthropoda_6656","Insecta_50557","Hemiptera_7524","Pentatomidae_160513","Glypsus_-21471","Glypsus_conspicuus_-21472"
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","eec2170a8f2d0cd7dc3a18841a1ea5c7","0.999999999699554",62,"Fungi_4751","Basidiomycota_5204","Exobasidiomycetes_452283","Microstromatales_162475",NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","bec08d51eb66022d7172c03768d5fd5d","0.937210778414611",1899,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Cladosporiales_2726946","Cladosporiaceae_452563","Cladosporium_5498","Cladosporium_cladosporioides_29917"
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","a3612a98863d0cb2a0423fb56a0bef70","0.670862072239708",327,"Metazoa_33208","Chordata_7711","Mammalia_40674","Artiodactyla_91561","Bovidae_9895","Bos_9903","Bos_taurus_9913"
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","ce9e585d5196adf56f4e2c0e02e27b73","0.499999974718733",128,"Fungi_4751","Basidiomycota_5204","Microbotryomycetes_162481","Sporidiobolales_231213","Sporidiobolaceae_1799696",NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","afb94828a83235f617d67b54fe89fe79","0.373408909311144",418,"Fungi_4751","Basidiomycota_5204","Pucciniomycetes_162484","Pucciniales_5258","Melampsoraceae_5259","Melampsora_5260","Melampsora_medusae_82101"
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","5580961b9a41be03abce5562553ec49c","0.419336811656045",126,"Metazoa_33208","Arthropoda_6656","Arachnida_6854",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","332d4393db73c7427984790777e06dd6","0.353990995074119",27,"Metazoa_33208","Arthropoda_6656","Arachnida_6854",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","2a06217d46605d2c8981d0484ee29b48","0.937261099020095",104,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","5f991012def010c537cabe594bdd6e7a","0.22891992360822",494,"Metazoa_33208","Arthropoda_6656","Arachnida_6854",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","6529e354b07834a6e157a878f423cf77","0.999113146396814",204,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Mycosphaerellales_2726947","Mycosphaerellaceae_93133","Cercospora_29002","Cercospora_nicotianae_29003"
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","0a9666c935274725761e261542c25713","0.477691186418859",192,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","9fef5822b6479afee6e10ef53e9236c2","0.388924696350803",187,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","970a584ab3e0de978fadeffdd7abfedc","0.966032441687425",98,"Fungi_4751","Ascomycota_4890","Lecanoromycetes_147547","Lecanorales_5197","Parmeliaceae_78060","Hypogymnia_87258","Hypogymnia_vittata_315943"
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","431fc469c7c74aad4658db25dbec8d97","0.919479846469028",97,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","b68e68d28b1bf1fab06f4b523042e2d3","0.983792751072165",87,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","539740f6c6fb4368cd3070167472cacd","0.968328194646846",73,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","4b03ec4eb7c17f6e6654dd7d2e85c4c4","0.646287879906065",73,"Metazoa_33208","Arthropoda_6656","Insecta_50557","Lepidoptera_7088","Pyralidae_7135","Pionidia_2613197",NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","1e939b1e4af6e3c3ab4a78ddc4cec4b2","0.999780804831726",41,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550","Hypocreales_5125",NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","0ebb0e1b263cd7763337a51a9276e076","0.56997656798035",31,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.BOT.10","PUF_BOT_10","Botanical Garden","20/09/2024","04/10/2024","735b9d7e78b93096d71558f13616109a","0.9999929746052",31,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Capnodiales_134362",NA,NA,NA
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","b43d19c6734061aba20cde4334b0c772","0.933623859448047",776,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Cladosporiales_2726946","Cladosporiaceae_452563","Cladosporium_5498","Cladosporium_bruhnei_450181"
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","efbf72a920a03347f6407072b84a43f9","0.999459556668486",291,"Fungi_4751","Basidiomycota_5204","Agaricomycetes_155619","Russulales_452342","Peniophoraceae_103393","Peniophora_40463","Peniophora_lycii_154539"
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","53814ac04567f8e2287c46b0b52f47f1","0.851549716705765",290,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541",NA,NA,NA,NA
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","0c11abb10ca8c4ca6a9466f89d510f2e","0.907238614804815",1552,"Metazoa_33208","Arthropoda_6656","Insecta_50557","Hemiptera_7524","Pentatomidae_160513","Glypsus_-21471","Glypsus_conspicuus_-21472"
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","bcf59b4926413543b3fb02800d2d5b80","0.999999999844206",98,"Eukaryota_2759_kingdom","Oomycota_4762","Oomycota_4762_class","Peronosporales_4776","Peronosporaceae_4777","Plasmopara_4780","Plasmopara_carveri_3350122"
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","bec08d51eb66022d7172c03768d5fd5d","0.937210778414611",1231,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Cladosporiales_2726946","Cladosporiaceae_452563","Cladosporium_5498","Cladosporium_cladosporioides_29917"
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","589974931988706a852f1bb2c5aa12dc","0.814574741442148",125,"Fungi_4751","Basidiomycota_5204","Exobasidiomycetes_452283","Microstromatales_162475","Microstromatales_162475_family","Jaminaea_561108",NA
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","efe1ce8e8d1b9cdb5da01eb790e3abcc","0.499999775441608",101,"Fungi_4751","Basidiomycota_5204","Microbotryomycetes_162481","Sporidiobolales_231213","Sporidiobolaceae_1799696",NA,NA
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","be8dc1271132728b62d899f6fe83b643","0.417154486433497",386,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541",NA,NA,NA,NA
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","e568316642a9d4f2542e85dcc7267df7","0.999999998668883",103,"Fungi_4751","Basidiomycota_5204","Exobasidiomycetes_452283","Microstromatales_162475",NA,NA,NA
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","f7718bbdbd503a21d2692b3b333490cb","0.55302161898262",295,"Fungi_4751","Basidiomycota_5204","Exobasidiomycetes_452283","Microstromatales_162475","Microstromatales_162475_family","Jaminaea_561108",NA
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","afb94828a83235f617d67b54fe89fe79","0.373408909311144",14118,"Fungi_4751","Basidiomycota_5204","Pucciniomycetes_162484","Pucciniales_5258","Melampsoraceae_5259","Melampsora_5260","Melampsora_medusae_82101"
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","24e6afde065c6d5c729886e1ee63f7ad","0.499999972166463",272,"Fungi_4751","Basidiomycota_5204","Microbotryomycetes_162481","Sporidiobolales_231213","Sporidiobolaceae_1799696",NA,NA
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","b68e68d28b1bf1fab06f4b523042e2d3","0.983792751072165",106,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","a38777c69c910bc8f231702574dffe70","0.993706578003434",6147,"Metazoa_33208","Arthropoda_6656","Insecta_50557","Hemiptera_7524","Aphididae_27482","Capitophorus_527611","Capitophorus_elaeagni_527612"
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","9479c94a8356ab43a89f6e4882339b14","0.971316238715954",1686,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","db800311f5ae69565ec96214053622f1","0.999987270154586",1438,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Cladosporiales_2726946","Cladosporiaceae_452563","Cladosporium_5498","Cladosporium_sphaerospermum_92950"
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","8249522b9a4dc10f88a130fc6a78098a","0.999999999894825",243,"Metazoa_33208","Arthropoda_6656","Insecta_50557","Diptera_7147","Chironomidae_7149","Cricotopus_153373","Cricotopus_trifascia_401643"
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","2aa71d44beef2bcfaaecfc4703081f0d","0.499999934301922",222,"Fungi_4751","Basidiomycota_5204","Microbotryomycetes_162481","Sporidiobolales_231213","Sporidiobolaceae_1799696",NA,NA
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","4678a938f27bee2228cff52a3383343f","0.997725962055536",215,"Metazoa_33208","Arthropoda_6656","Arachnida_6854","Araneae_6893","Tetragnathidae_27394","Tetragnatha_27395","Tetragnatha_shoshone_1659988"
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","1b62e3ce536bbf2fdb3504e106adf4dd","0.499999884619404",92,"Fungi_4751","Basidiomycota_5204","Microbotryomycetes_162481","Sporidiobolales_231213","Sporidiobolaceae_1799696",NA,NA
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","392d8fe0c2aa4f951de40d352af3bf60","0.400871218448871",89,"Fungi_4751","Basidiomycota_5204","Agaricomycetes_155619","Agaricales_5338","Hygrophoraceae_51005","Hygrocybe_51006",NA
"pt1","PUF.JD.10","PUF_JD_10","Jean-Drapeau","25/09/2024","09/10/2024","7c52a29f282c5b604c81d08d5511e009","0.695653665404119",88,"Fungi_4751","Basidiomycota_5204","Agaricomycetes_155619","Agaricales_5338","Psathyrellaceae_184208","Candolleomyces_2791032","Candolleomyces_candolleanus_71730"
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","b43d19c6734061aba20cde4334b0c772","0.933623859448047",14,"Fungi_4751","Ascomycota_4890","Dothideomycetes_147541","Cladosporiales_2726946","Cladosporiaceae_452563","Cladosporium_5498","Cladosporium_bruhnei_450181"
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","efbf72a920a03347f6407072b84a43f9","0.999459556668486",13,"Fungi_4751","Basidiomycota_5204","Agaricomycetes_155619","Russulales_452342","Peniophoraceae_103393","Peniophora_40463","Peniophora_lycii_154539"
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","0c11abb10ca8c4ca6a9466f89d510f2e","0.907238614804815",48,"Metazoa_33208","Arthropoda_6656","Insecta_50557","Hemiptera_7524","Pentatomidae_160513","Glypsus_-21471","Glypsus_conspicuus_-21472"
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","186655c711d9c22435d048944254d180","0.999918046946559",33,"Fungi_4751","Basidiomycota_5204","Agaricomycetes_155619","Russulales_452342","Peniophoraceae_103393","Peniophora_40463","Peniophora_lycii_154539"
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","eec2170a8f2d0cd7dc3a18841a1ea5c7","0.999999999699554",1,"Fungi_4751","Basidiomycota_5204","Exobasidiomycetes_452283","Microstromatales_162475",NA,NA,NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","2c4dff555b2582367902ad3e38b509f4","0.411012513823327",24,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","24c7b169fd1a4bbd0df611e175020c64","0.892829697181287",1,"Metazoa_33208","Arthropoda_6656","Insecta_50557","Lepidoptera_7088","Pyralidae_7135","Pionidia_2613197",NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","aec35e427b95f1cbf2c6d6503e172a4f","0.279152099836879",27,"Fungi_4751","Ascomycota_4890",NA,NA,NA,NA,NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","8187787e018ce4815342f12d65ff7dc8","0.464733719684335",1,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","18a2e110004e455b097f83f0c05922c6","0.975304870433857",7,"Metazoa_33208","Chordata_7711","Mammalia_40674","Primates_9443","Hominidae_9604","Homo_9605","Homo_sapiens_9606"
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","0654cc62f2b2d1f6652ba8acca4ba9fb","0.959194747463117",1,"Fungi_4751","Basidiomycota_5204","Exobasidiomycetes_452283","Microstromatales_162475","Microstromatales_162475_family","Jaminaea_561108",NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","d6626a1d124518b308f9a8879b48cdbf","0.594898914748369",9,"Fungi_4751","Basidiomycota_5204",NA,NA,NA,NA,NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","ddfd319f3d88ba3067d804c949cf1f1a","0.436151395675201",3,"Fungi_4751","Ascomycota_4890",NA,NA,NA,NA,NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","349cecdaccca192a5aa609e9184c3c8e","0.674856366161648",1,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550","Hypocreales_5125",NA,NA,NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","a5077025ffc7757205966e6e3c9986a4","0.537193923554354",6,"Eukaryota_2759_kingdom","Oomycota_4762","Oomycota_4762_class","Peronosporales_4776","Peronosporaceae_4777","Peronospora_70742",NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","02e9a719b9dab5bd47c5fa414506bceb","0.953846760547688",64,"Fungi_4751","Ascomycota_4890","Leotiomycetes_147548",NA,NA,NA,NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","5c3753741e13d6700e51f943d940cfe6","0.812497866942036",21,"Metazoa_33208","Chordata_7711","Mammalia_40674","Artiodactyla_91561","Bovidae_9895","Bos_9903","Bos_grunniens_30521"
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","bf6ed260b7b134ca4a79db0b0cd30ef1","0.999999490110059",12,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550","Hypocreales_5125","Nectriaceae_110618","Macroconia_1053137","Macroconia_gigas_431009"
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","8880b960a3dc278b27846e5d8980c17c","0.536409736547187",11,"Metazoa_33208","Arthropoda_6656","Arachnida_6854",NA,NA,NA,NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","8088fe6f5411c0ceb7ef0ad6e605a0a5","0.374844239425193",11,"Metazoa_33208","Arthropoda_6656","Arachnida_6854",NA,NA,NA,NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","72ea551712e1e5c28f4e9a189adf6d90","0.426103154269762",9,"Fungi_4751","Ascomycota_4890",NA,NA,NA,NA,NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","a96b19b53a8df5d0e21df21131ca0503","0.802063860915857",8,"Fungi_4751","Basidiomycota_5204","Tremellomycetes_155616","Tremellales_5234","Bulleribasidiaceae_1884640","Dioszegia_165440","Dioszegia_changbaiensis_234950"
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","35a2e87382461e916772ffae979b90c4","0.942118746876148",8,"Fungi_4751","Ascomycota_4890","Lecanoromycetes_147547","Lecanorales_5197","Parmeliaceae_78060","Hypogymnia_87258","Hypogymnia_vittata_315943"
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","b562734cca8df12b554efa330be6e23f","0.347429077677074",7,"Metazoa_33208","Arthropoda_6656","Arachnida_6854",NA,NA,NA,NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","a8ce915f182ed95bbc64217af27815d7","0.541561903796751",6,"Fungi_4751","Ascomycota_4890",NA,NA,NA,NA,NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","ea6133ef3ca3dcb859a88c8dc1e62c9d","0.499652218722903",6,"Fungi_4751","Basidiomycota_5204","Microbotryomycetes_162481","Sporidiobolales_231213","Sporidiobolaceae_1799696",NA,NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","f2ba9ae60045ddbfbe24ffce87cb929f","0.999999995751523",4,"Fungi_4751","Basidiomycota_5204","Agaricomycetes_155619","Cantharellales_36064","Ceratobasidiaceae_5250","Rhizoctonia_1322061",NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","b0ea6895a97e3ab2a839f5b0b1994c9b","0.820274158614018",3,"Fungi_4751","Ascomycota_4890","Sordariomycetes_147550",NA,NA,NA,NA
"pt1","PUF.IPEX.1","PUF_IPEX_01","IPEX","15/05/2024","29/05/2024","011d3c1383eec48b4ac8024566936187","0.953409944024871",3,"Metazoa_33208","Arthropoda_6656","Arachnida_6854","Trombidiformes_83136","Diptilomiopidae_1336387","Rhyncaphytoptus_1452700","Rhyncaphytoptus_amplus_2837673"
